# 医院科室诊疗范围与分诊指南（完整版）

## 1. 内科系统

### 1.1 心血管内科（CARDIOLOGY）

#### 诊疗范围
冠状动脉粥样硬化性心脏病（稳定型心绞痛、不稳定型心绞痛、急性心肌梗死）、原发性高血压（顽固性高血压）、心律失常（心房颤动、心房扑动、室性心动过速、病态窦房结综合征、房室传导阻滞）、心力衰竭（急性心力衰竭、慢性心力衰竭）、心肌病（扩张型心肌病、肥厚型心肌病、限制型心肌病）、心包疾病（急性心包炎、缩窄性心包炎）、心脏瓣膜病、先天性心脏病（成人）、感染性心内膜炎、主动脉疾病（主动脉夹层、主动脉瘤）、肺动脉高压、心脏淀粉样变性、心肌炎

#### 常见病种详细描述

**1. 急性冠脉综合征（ACS）**
- 心悸（自觉心跳加快、不规则）
- 气短（活动后加重，严重者静息时也出现）
- 头晕、晕厥
- 双下肢水肿（凹陷性）
- 不明原因乏力
- 夜间阵发性呼吸困难
- 心前区不适

#### 分诊要点
- 急性胸痛伴大汗、恶心、呕吐：立即急诊，排除急性心肌梗死
- 活动后气短逐渐加重，伴夜间阵发性呼吸困难：优先心内科
- 心悸伴脉搏不规则（脉搏短绌）：心内科
- 不明原因晕厥：心内科评估心源性原因
- 血压持续>180/120mmHg伴靶器官损害：心内科急诊
- 双下肢水肿伴呼吸困难：心内科（排除心衰）
- 活动后胸痛，休息后缓解：心内科（排除冠心病）
- 心前区持续疼痛>30分钟，含服硝酸甘油不缓解：立即急诊

#### 常用检查
- 心电图（静息、动态、运动负荷）
- 心脏超声（评估心功能、瓣膜、结构）
- 心肌酶谱/肌钙蛋白（排除心肌损伤）
- 冠状动脉造影（诊断冠心病金标准）
- BNP/NT-proBNP（评估心衰严重程度）
- 24小时动态血压监测
- 心脏MRI（评估心肌病、心肌炎）
- 冠脉CTA（筛查冠心病）
- 心脏核素显像（评估心肌灌注）

#### 典型病例
**病例1：** 65岁男性，活动后胸闷3个月，加重伴气短1周。既往高血压病史10年。查体：BP 160/95mmHg，双肺底湿啰音，心界扩大。心电图示左室肥厚，超声心动图LVEF 40%。诊断：冠心病、高血压性心脏病、慢性心力衰竭（NYHA III级）。

**病例2：** 72岁女性，突发意识丧失10分钟。既往心房颤动病史3年，未规律抗凝。头颅CT示大面积脑梗死。诊断：心源性栓塞、急性脑梗死。教训：房颤患者未规范抗凝导致栓塞事件。

---

### 1.2 呼吸内科（RESPIRATORY）

#### 诊疗范围
肺炎（社区获得性、医院获得性）、急性支气管炎、慢性阻塞性肺疾病（COPD）、支气管哮喘、肺结核、肺栓塞、间质性肺病（特发性肺纤维化、结节病）、肺癌（诊断与化疗）、胸腔积液、气胸、慢性肺源性心脏病、睡眠呼吸暂停综合征、支气管扩张症、咯血待查、肺脓肿

#### 常见病种详细描述

**1. 社区获得性肺炎（CAP）**
- 症状：发热、咳嗽、咳痰、胸痛、呼吸困难
- 病原体：肺炎链球菌、流感嗜血杆菌、肺炎支原体、肺炎衣原体
- CURB-65评分评估严重程度：意识障碍、BUN>7mmol/L、RR≥30、SBP<90或DBP≤60、年龄≥65
- 0-1分门诊治疗，2分住院，≥3分ICU
- 经验性抗菌治疗：β-内酰胺类+大环内酯类，或呼吸喹诺酮单用

**2. 慢性阻塞性肺疾病（COPD）**
- 特征：持续气流受限，不可完全逆转
- GOLD分级：FEV1%pred≥80%（G1轻度）、50-79%（G2中度）、30-49%（G3重度）、<30%（G4极重度）
- 急性加重表现：呼吸困难加重、痰量增加、痰液变脓
- 治疗：支气管扩张剂为基础，GOLD D级加用吸入激素
- 肺功能检查：FEV1/FVC<0.70确诊

**3. 支气管哮喘**
- 症状：反复发作性喘息、气急、胸闷、咳嗽
- 特征：可逆性气流受限
- 控制水平分级：完全控制、部分控制、未控制
- 急性发作分级：轻度、中度、重度、危重
- 治疗：ICS+LABA为主，急性发作SABA

**4. 肺栓塞**
- 高危：休克或低血压（血流动力学不稳定）
- 中危：血流动力学稳定但有右心功能不全或心肌损伤标志物升高
- 低危：无上述表现
- Wells评分：临床概率评估
- D-二聚体：阴性预测值高
- CTPA：确诊金标准
- 治疗：抗凝（低分子肝素→口服抗凝），高危溶栓或手术

#### 典型症状
- 咳嗽（急性<3周、亚急性3-8周、慢性>8周）
- 咳痰（痰量、颜色、气味、是否带血）
- 咯血（少量/中量/大量）
- 呼吸困难（活动耐量下降、端坐呼吸）
- 胸痛（呼吸相关性胸痛）
- 发热
- 喘息

#### 分诊要点
- 咳嗽超过2周，尤其伴低热、盗汗：呼吸内科（排除肺结核）
- 咯血：呼吸内科急诊（需排除肺栓塞、肺癌）
- 突发呼吸困难伴胸痛、咯血：高度怀疑肺栓塞，急诊处理
- 哮喘急性发作（端坐呼吸、大汗）：急诊处理
- 长期吸烟者出现慢性咳嗽、痰中带血：尽快呼吸内科就诊
- 咳嗽伴大量脓臭痰：肺脓肿可能，呼吸内科
- 胸痛伴呼吸困难，有下肢深静脉血栓史：高度怀疑肺栓塞

#### 常用检查
- 胸部X线/CT
- 肺功能检查（FEV1/FVC比值）
- 血气分析
- 痰培养+药敏
- 支气管镜检查
- D-二聚体（排除肺栓塞）
- PPD试验/T-SPOT（排除结核）
- 胸腔超声（评估胸腔积液）
- 睡眠呼吸监测（排除睡眠呼吸暂停）
- 肿瘤标志物（CEA、CYFRA21-1、NSE）

#### 典型病例
**病例1：** 45岁男性，发热伴咳嗽咳痰5天，体温最高39.2°C。胸部CT示右下肺实变影。血WBC 14.2×10⁹/L，PCT 2.5ng/mL。诊断：社区获得性肺炎。CURB-65评分1分，门诊治疗。

**病例2：** 68岁女性，突发呼吸困难2小时。既往下肢骨折卧床3周。D-二聚体显著升高，CTPA示双侧肺动脉栓塞。诊断：急性肺栓塞（中危）。立即启动抗凝治疗。

---

### 1.3 消化内科（GASTRO）

#### 诊疗范围
胃炎（急性、慢性萎缩性、糜烂性）、消化性溃疡（胃溃疡、十二指肠溃疡）、胃食管反流病（GERD）、炎症性肠病（克罗恩病、溃疡性结肠炎）、肠易激综合征（IBS）、肝硬化（代偿期、失代偿期）、病毒性肝炎（甲肝、乙肝、丙肝）、脂肪肝、药物性肝损伤、胰腺炎（急性、慢性）、消化道出血（上消化道、下消化道）、胆囊炎、胆石症、食管癌、胃癌、结直肠癌、消化道早癌筛查

#### 常见病种详细描述

**1. 急性上消化道出血**
- 最常见原因：消化性溃疡（50%）、食管胃底静脉曲张破裂（15-20%）、急性糜烂出血性胃炎（15%）
- 典型表现：呕血（咖啡色或鲜红色）、黑便、柏油样便
- 失血表现：心率增快、血压下降、面色苍白、冷汗
- Rockall评分评估再出血和死亡风险
- 处理：禁食、静脉输液、PPI大剂量静脉给药、必要时内镜下止血

**2. 肝硬化**
- 代偿期：乏力、食欲减退、肝脾肿大
- 失代偿期：腹水、食管胃底静脉曲张、肝性脑病、黄疸
- Child-Pugh分级：A级（5-6分，1年生存率100%）、B级（7-9分，1年生存率80%）、C级（10-15分，1年生存率45%）
- MELD评分评估肝移植优先级
- 并发症处理：腹水→限盐利尿、食管静脉曲张→内镜套扎或TIPS、肝性脑病→乳果糖+利福昔明

**3. 急性胰腺炎**
- 最常见原因：胆源性（40-50%）、酒精性（30-40%）
- 诊断：腹痛+血清淀粉酶/脂肪酶≥3倍正常上限
- 严重程度评估：APACHE II评分、CT严重程度指数（CTSI）
- 重症急性胰腺炎：器官功能衰竭持续>48小时
- 治疗：禁食、液体复苏、镇痛、营养支持、必要时抗感染

**4. 炎症性肠病（IBD）**
- 溃疡性结肠炎（UC）：连续性黏膜炎症，从直肠向上蔓延
- 克罗恩病（CD）：全消化道透壁性炎症，跳跃性病变
- 治疗：5-ASA（轻中度UC）、糖皮质激素、免疫抑制剂、生物制剂（抗TNF-α）

#### 典型症状
- 腹痛（部位、性质、与进食关系）
- 腹胀、早饱感
- 恶心、呕吐
- 腹泻（水样便、黏液便、脓血便）
- 便秘
- 黑便（提示上消化道出血）
- 便血（鲜红色提示下消化道出血）
- 吞咽困难
- 反酸、烧心

#### 分诊要点
- 黑便或呕血：消化内科急诊（上消化道出血）
- 大量鲜红色便血：消化内科急诊（下消化道出血）
- 慢性腹痛伴体重下降、贫血：消化内科（需排除肿瘤）
- 反酸烧心超过4周：消化内科
- 急性剧烈腹痛伴腹膜刺激征：外科急诊（排除急腹症）
- 巩膜黄染伴皮肤瘙痒：消化内科（排除肝胆疾病）
- 慢性腹泻超过4周：消化内科

#### 常用检查
- 胃镜/肠镜（金标准）
- 腹部超声（肝胆胰脾）
- 腹部CT
- 肝功能、肾功能
- 乙肝五项、丙肝抗体
- 肿瘤标志物（AFP、CEA、CA19-9、CA72-4）
- 粪便常规+潜血
- 幽门螺杆菌检测（C13/C14呼气试验）
- 腹水检查（腹水常规、生化、细胞学）
- ERCP/MRCP（胆胰管疾病）

---

### 1.4 神经内科（NEUROLOGY）

#### 诊疗范围
脑血管病（脑梗死、脑出血、蛛网膜下腔出血、TIA）、癫痫（部分性发作、全面性发作）、帕金森病及帕金森综合征、阿尔茨海默病及其他痴呆、头痛（偏头痛、紧张性头痛、丛集性头痛）、眩晕症、周围神经病（面神经炎、格林-巴利综合征）、多发性硬化、重症肌无力、运动神经元病、中枢神经系统感染（脑炎、脑膜炎）、脱髓鞘疾病

#### 常见病种详细描述

**1. 急性缺血性脑卒中**
- 溶栓时间窗：发病4.5小时内（rt-PA）
- 血管内治疗时间窗：前循环6-24小时（经影像筛选）
- 评估：NIHSS评分（神经功能缺损程度）
- 血压管理：溶栓前<185/110mmHg，溶栓后<180/105mmHg
- 抗血小板：阿司匹林+氯吡格雷双抗（21天后改为单抗）
- 二级预防：抗血小板/抗凝+他汀+控制危险因素
- 早期康复：24-48小时开始

**2. 癫痫**
- 部分性发作（局灶性）：从一侧肢体或面部开始的抽搐，可伴意识障碍
- 全面性发作：强直-阵挛发作（大发作）、失神发作
- 癫痫持续状态：持续抽搐>5分钟或反复发作间意识不恢复
- 一线用药：丙戊酸钠（全面性）、卡马西平/奥卡西平（部分性）
- 癫痫持续状态处理：地西泮静脉→苯巴比妥→咪达唑仑

**3. 帕金森病**
- 核心症状：静止性震颤、肌强直、运动迟缓、姿势步态异常
- 非运动症状：便秘、嗅觉减退、REM睡眠行为障碍、抑郁、认知障碍
- 早期治疗：左旋多巴/卡比多巴
- 中晚期：MAO-B抑制剂、多巴胺受体激动剂、COMT抑制剂

**4. 阿尔茨海默病**
- 早期：近事记忆力下降、语言找词困难
- 中期：日常生活能力下降、人格改变、定向力障碍
- 晚期：完全丧失自理能力、卧床
- 诊断：临床表现+认知量表（MMSE、MoCA）+影像学（海马萎缩）
- 治疗：胆碱酯酶抑制剂（多奈哌齐）、NMDA受体拮抗剂（美金刚）

#### 典型症状
- 头痛（部位、性质、持续时间、伴随症状）
- 头晕/眩晕（旋转感、与体位关系）
- 肢体麻木、无力
- 言语不清（构音障碍、失语）
- 意识障碍（嗜睡、昏睡、昏迷）
- 抽搐发作
- 步态不稳
- 记忆力下降

#### 分诊要点
- 突发肢体无力/麻木、言语不清、面瘫：立即急诊（卒中绿色通道，溶栓时间窗4.5小时）
- 反复头痛伴恶心呕吐、视力改变：神经内科（排除颅内压增高）
- 抽搐发作：神经内科（首次发作需全面评估）
- 进行性记忆力下降、生活自理能力减退：神经内科（排除痴呆）
- 眩晕伴耳鸣、听力下降：耳鼻喉科优先；单纯眩晕神经内科
- 一侧肢体进行性无力：神经内科
- 发热伴头痛、颈项强直：神经内科（排除脑膜炎）

#### 常用检查
- 头颅CT/MRI（急性出血CT、缺血MRI-DWI）
- 脑电图（癫痫评估）
- 颈部血管超声/CTA/MRA（血管评估）
- 腰椎穿刺（脑脊液检查）
- TCD（经颅多普勒超声）
- 神经电生理检查（肌电图、诱发电位）
- 认知功能量表评估
- PET-CT（痴呆早期诊断）

---

### 1.5 内分泌科

#### 诊疗范围
糖尿病（1型、2型、妊娠期糖尿病）、糖尿病急慢性并发症（酮症酸中毒、高渗状态、周围神经病变、糖尿病肾病、糖尿病视网膜病变）、甲状腺疾病（甲亢、甲减、甲状腺结节、甲状腺炎、甲状腺癌术后管理）、肾上腺疾病（库欣综合征、原发性醛固酮增多症、嗜铬细胞瘤）、垂体疾病（垂体瘤、尿崩症）、骨质疏松症、痛风及高尿酸血症、电解质紊乱（低钾血症、高钾血症、低钠血症）、代谢综合征

#### 常见病种详细描述

**1. 2型糖尿病**
- 诊断标准：空腹血糖≥7.0mmol/L、OGTT 2h血糖≥11.1mmol/L、HbA1c≥6.5%、随机血糖≥11.1mmol/L伴症状
- 治疗：生活方式干预+二甲双胍（一线）+必要时联合用药
- HbA1c目标：<7%（一般成人），<6.5%（年轻无并发症），<8%（老年合并症多）
- 并发症筛查：眼底、肾功能、尿微量白蛋白、神经传导速度
- 糖尿病足筛查：足部感觉、血管搏动

**2. 糖尿病酮症酸中毒（DKA）**
- 血糖>13.9mmol/L、血酮>3mmol/L、pH<7.3、HCO₃<18mmol/L
- 处理：大量补液、小剂量胰岛素静脉泵入、纠正电解质紊乱（特别注意补钾）
- 监测：每小时血糖、每2-4小时血气和电解质

**3. 甲状腺功能亢进症（甲亢）**
- 最常见原因：Graves病
- 症状：心悸、手抖、多汗、消瘦、烦躁、怕热
- 诊断：TSH降低、FT3/FT4升高
- 治疗：抗甲状腺药物（MMI/PTU）、放射性碘131、手术
- Graves眼病：戒烟、糖皮质激素、眶减压手术

**4. 甲状腺结节**
- 评估：超声特征（TI-RADS分级）、甲状腺功能
- TI-RADS 1-3类：良性可能大，随访
- TI-RADS 4-5类：建议细针穿刺活检（FNA）
- 结节>1cm或有高危因素（放射线暴露史、家族史）：积极评估

#### 典型症状
- 多饮、多尿、多食、体重下降（糖尿病典型症状）
- 怕冷、乏力、体重增加（甲减）
- 心悸、手抖、多汗、消瘦（甲亢）
- 反复低血钾（原发性醛固酮增多症）
- 满月脸、向心性肥胖（库欣综合征）
- 关节红肿热痛（痛风急性发作）
- 身高缩短、驼背（骨质疏松性骨折）

#### 分诊要点
- 糖尿病酮症酸中毒（恶心呕吐、腹痛、深大呼吸）：内分泌科急诊
- 糖尿病高渗状态（严重脱水、意识障碍）：内分泌科急诊
- 低血糖昏迷（意识丧失、大汗）：急诊
- 甲亢危象（高热、心率>140、烦躁谵妄）：内分泌科急诊
- 甲状腺结节：内分泌科评估
- 痛风急性发作：内分泌科或风湿免疫科

---

### 1.6 风湿免疫科

#### 诊疗范围
类风湿关节炎、系统性红斑狼疮（SLE）、干燥综合征、强直性脊柱炎、系统性硬化症（硬皮病）、多发性肌炎/皮肌炎、系统性血管炎（大动脉炎、结节性多动脉炎、ANCA相关性血管炎）、痛风性关节炎、骨关节炎、反应性关节炎、成人Still病、混合性结缔组织病、抗磷脂综合征、IgG4相关疾病

#### 常见病种详细描述

**1. 类风湿关节炎（RA）**
- 症状：对称性多关节肿痛，晨僵>1小时
- 好发关节：近端指间关节、掌指关节、腕关节
- 实验室检查：RF阳性（70-80%）、抗CCP抗体阳性（特异性>95%）、ESR/CRP升高
- 影像学：关节间隙狭窄、骨侵蚀
- 治疗：DMARDs为基础（甲氨蝶呤首选）、生物制剂、小分子靶向药

**2. 系统性红斑狼疮（SLE）**
- 好发人群：育龄期女性
- 临床表现多样：面部蝶形红斑、光敏感、口腔溃疡、关节炎、浆膜炎、肾炎、血液系统受累
- 实验室检查：ANA阳性、抗dsDNA抗体、抗Sm抗体
- 狼疮肾炎分型：I-VI型，指导治疗
- 治疗：羟氯喹为基础、糖皮质激素、免疫抑制剂、生物制剂

#### 分诊要点
- 关节肿痛持续>6周：风湿免疫科
- 发热伴皮疹、关节痛：风湿免疫科（排除SLE）
- 反复口腔溃疡伴外阴溃疡：风湿免疫科（排除白塞病）
- 干燥症状（口干、眼干）：风湿免疫科

---

## 2. 外科系统

### 2.1 普通外科（GENERAL SURGERY）

#### 诊疗范围
- 胃肠道疾病：阑尾炎、肠梗阻、消化道穿孔、胃肠道肿瘤
- 肝胆疾病：胆囊炎、胆石症、肝囊肿、肝血管瘤、肝脏肿瘤
- 甲状腺疾病：甲状腺结节、甲状腺癌、甲亢（手术治疗）
- 乳腺疾病：乳腺增生、乳腺纤维瘤、乳腺癌
- 疝：腹股沟疝、股疝、切口疝
- 血管外科：下肢静脉曲张、深静脉血栓、动脉硬化闭塞症
- 腹部外伤：脾破裂、肝破裂、肠破裂

#### 常见病种详细描述

**1. 急性阑尾炎**
- 典型症状：转移性右下腹痛（初始脐周痛→右下腹痛）、恶心呕吐、低热
- 体征：McBurney点压痛、反跳痛、肌紧张
- 特殊类型：盆腔位阑尾炎（直肠指检触痛）、后位阑尾炎（腰大肌试验阳性）
- 治疗：尽早手术（腹腔镜阑尾切除术），单纯性可考虑抗生素保守治疗
- 并发症：穿孔、腹膜炎、脓肿形成

**2. 胆囊炎/胆石症**
- 症状：右上腹绞痛，向右肩背部放射，伴恶心呕吐
- Murphy征阳性
- 急性胆囊炎：发热、右上腹压痛、白细胞升高
- 胆总管结石：黄疸、发热、腹痛（Charcot三联征）
- 治疗：禁食、抗感染、必要时急诊手术（腹腔镜胆囊切除术）

**3. 腹股沟疝**
- 斜疝：经腹股沟管，可还纳，透光试验阴性
- 直疝：经直疝三角，不易还纳
- 股疝：经股管，嵌顿风险高（中年女性多见）
- 嵌顿疝：疝内容物不能还纳，需急诊手术
- 治疗：手术修补（无张力疝修补术）

#### 分诊要点
- 转移性右下腹痛：外科（排除阑尾炎）
- 急性腹痛伴腹膜刺激征（板状腹）：外科急诊（排除穿孔）
- 呕血伴黑便，内科治疗无效：外科会诊
- 乳腺肿块：外科评估
- 腹股沟区可复性包块：外科（疝）

### 2.2 骨科（ORTHOPEDICS）

#### 诊疗范围
- 创伤：四肢骨折、关节脱位、骨盆骨折、脊柱骨折
- 脊柱疾病：颈椎病、腰椎间盘突出症、腰椎管狭窄症、腰椎滑脱
- 关节疾病：骨关节炎、类风湿关节炎、股骨头坏死、髋/膝关节置换
- 运动损伤：半月板损伤、韧带断裂（ACL/PCL）、肩袖损伤
- 骨肿瘤：骨肉瘤、软骨肉瘤、骨转移瘤
- 手外科：手外伤、腕管综合征、腱鞘炎
- 骨质疏松性骨折

#### 常见病种详细描述

**1. 四肢骨折**
- 闭合性骨折：皮肤完整
- 开放性骨折：骨折端与外界相通（Gustilo分型）
- 临床表现：疼痛、肿胀、畸形、功能障碍、骨擦感
- 治疗原则：复位、固定、功能锻炼
- 手法复位+外固定（稳定骨折）或切开复位内固定（不稳定骨折）

**2. 腰椎间盘突出症**
- 症状：腰痛伴下肢放射痛（坐骨神经痛）
- 体征：直腿抬高试验阳性
- 好发间隙：L4/5、L5/S1
- 保守治疗：卧床休息、NSAIDs、理疗、硬膜外封闭
- 手术指征：保守治疗无效、进行性神经功能损害、马尾综合征

**3. 骨关节炎**
- 症状：关节疼痛（活动后加重）、晨僵<30分钟、关节肿胀
- 好发关节：膝关节、髋关节、手远端指间关节（Heberden结节）
- X线：关节间隙狭窄、骨赘形成
- 治疗：减重、运动康复、NSAIDs、关节内注射（透明质酸/糖皮质激素）、终末期关节置换

#### 常见症状
- 局部疼痛、压痛
- 肿胀、瘀斑
- 活动受限、功能障碍
- 畸形（成角、旋转、短缩）
- 异常活动（骨折特有）
- 骨擦音（骨折特有）

#### 分诊要点
- 外伤后肢体畸形、活动障碍：骨科急诊
- 腰痛伴下肢放射痛>6周：骨科
- 髋部疼痛伴活动受限（老年人）：骨科（排除股骨颈骨折）
- 关节红肿热痛：骨科或风湿免疫科
- 颈椎病伴上肢麻木：骨科
- 运动损伤（膝关节肿胀）：骨科

### 2.3 泌尿外科

#### 诊疗范围
- 泌尿系结石：肾结石、输尿管结石、膀胱结石
- 前列腺疾病：前列腺增生、前列腺炎、前列腺癌
- 泌尿系肿瘤：肾癌、膀胱癌、输尿管癌、阴茎癌、睾丸肿瘤
- 泌尿系感染：尿路感染、肾盂肾炎、附睾炎
- 肾移植
- 尿道狭窄
- 包皮过长/包茎

#### 常见病种详细描述

**1. 泌尿系结石**
- 肾/输尿管结石：腰部绞痛，向腹股沟放射，伴血尿
- 膀胱结石：排尿中断、终末血尿
- 诊断：泌尿系超声、CT平扫（金标准）
- 治疗：保守排石（<6mm）、体外冲击波碎石（ESWL）、输尿管镜碎石、经皮肾镜碎石（PCNL）
- 结石成分分析指导预防

**2. 良性前列腺增生（BPH）**
- 症状：尿频、尿急、夜尿增多、排尿困难、尿线变细、尿不尽感
- IPSS评分评估症状严重程度
- 检查：直肠指检、前列腺超声、尿流率、PSA
- 治疗：α受体阻滞剂（坦索罗辛）+5α还原酶抑制剂（非那雄胺）
- 手术指征：药物治疗无效、反复尿潴留、反复血尿、膀胱结石、肾积水

#### 分诊要点
- 腰部绞痛伴血尿：泌尿外科
- 排尿困难伴尿潴留：泌尿外科急诊
- 无痛性肉眼血尿：泌尿外科（排除肿瘤）
- 发热伴腰痛、尿频尿急：泌尿外科（排除肾盂肾炎）
- 阴囊肿痛：泌尿外科（排除睾丸扭转）

---

## 3. 专科系统

### 3.1 儿科（PEDIATRICS）

#### 诊疗范围
- 新生儿疾病：新生儿黄疸、新生儿肺炎、新生儿窒息
- 小儿呼吸道感染：上呼吸道感染、支气管炎、肺炎
- 小儿消化系统：腹泻病、消化不良、肠套叠
- 小儿传染病：手足口病、水痘、麻疹、腮腺炎
- 小儿神经疾病：高热惊厥、癫痫、脑炎
- 小儿血液系统：贫血、血小板减少
- 小儿生长发育：矮小症、性早熟、肥胖
- 小儿心血管：先天性心脏病、心肌炎
- 小儿肾脏：肾病综合征、肾小球肾炎、泌尿系感染

#### 常见病种详细描述

**1. 小儿腹泻病**
- 病因：轮状病毒感染（秋冬季）、细菌感染、乳糖不耐受
- 评估：脱水程度（轻度<5%、中度5-10%、重度>10%）
- 治疗：口服补液盐（ORS）、继续喂养、补锌
- 重度脱水：静脉补液
- 防治并发症：低钾、代谢性酸中毒

**2. 手足口病**
- 病原：肠道病毒（EV-A71、CV-A16）
- 症状：发热、口腔溃疡、手足皮疹（疱疹）
- 重症预警：持续高热、肢体抖动、呕吐、精神差
- 重症EV-A71感染可致脑干脑炎、神经源性肺水肿
- 处理：对症支持，重症需住院

**3. 小儿哮喘**
- 症状：反复喘息、咳嗽、胸闷
- 诊断：症状+支气管舒张试验
- 治疗：ICS+LABA（急性发作SABA）
- 哮喘急性发作分级评估

**4. 小儿高热惊厥**
- 体温>38.5°C伴抽搐，多见于6月-5岁
- 单纯性：短暂、单次、无局灶体征
- 复杂性：持续>15分钟、局灶性、24小时内反复
- 处理：地西泮直肠给药或咪达唑仑鼻腔给药

#### 分诊要点
- 14岁以下患者优先儿科
- 新生儿（出生28天内）：新生儿科
- 新生儿黄疸（皮肤明显发黄）：立即就诊
- 高热惊厥（体温>38.5°C伴抽搐）：急诊
- 腹泻伴重度脱水（精神萎靡、尿少）：急诊
- 持续呕吐伴精神差：急诊

#### 常用检查
- 血常规、CRP、PCT
- 血气分析（重症）
- 粪便常规+轮状病毒抗原
- 胸部X线
- 头颅CT/MRI（神经系统疾病）
- 过敏原检测（哮喘）
- 生长激素激发试验（矮小症）
- 骨龄评估

### 3.2 妇产科（GYNECOLOGY）

#### 诊疗范围
- 妇科炎症：阴道炎、宫颈炎、盆腔炎
- 妇科肿瘤：子宫肌瘤、卵巢囊肿、宫颈癌、子宫内膜癌
- 月经疾病：月经不调、痛经、闭经、功能失调性子宫出血
- 不孕症
- 子宫内膜异位症
- 产科：产前检查、正常分娩、剖宫产、妊娠期高血压、妊娠期糖尿病、前置胎盘、胎盘早剥

#### 常见病种详细描述

**1. 功能失调性子宫出血（功血）**
- 无排卵性功血：青春期和围绝经期多见
- 表现：月经周期紊乱、经量过多、经期延长
- 诊断：排除器质性病变（超声、诊刮）
- 治疗：止血→调整周期→促排卵

**2. 子宫肌瘤**
- 最常见的妇科良性肿瘤
- 症状：月经量增多、经期延长、压迫症状（尿频、便秘）
- 治疗：无症状可随访，有症状药物治疗（GnRH-a）或手术（肌瘤剔除/子宫切除）

**3. 妊娠期高血压疾病**
- 分类：妊娠期高血压、子痫前期（轻度/重度）、子痫、慢性高血压并发子痫前期
- 重度子痫前期：血压≥160/110mmHg+蛋白尿+靶器官损害
- 处理：降压（拉贝洛尔/硝苯地平）、硫酸镁预防子痫、适时终止妊娠

**4. 前置胎盘**
- 分类：完全性前置胎盘、部分性前置胎盘、边缘性前置胎盘
- 症状：无痛性阴道出血（妊娠晚期）
- 处理：期待治疗（孕周<36周、出血不多）或剖宫产

#### 分诊要点
- 停经后阴道出血：妇产科（排除异位妊娠）
- 妊娠晚期无痛性阴道出血：妇产科急诊（前置胎盘）
- 妊娠晚期腹痛伴阴道出血：妇产科急诊（胎盘早剥）
- 严重下腹痛伴发热：妇产科（排除盆腔炎）
- 月经量过多伴贫血：妇产科

### 3.3 眼科（OPHTHALMOLOGY）

#### 诊疗范围
白内障、青光眼、视网膜脱离、糖尿病视网膜病变、黄斑变性、角膜炎、结膜炎、屈光不正（近视、远视、散光）、眼外伤、斜视、弱视

#### 常见病种详细描述

**1. 急性闭角型青光眼**
